chart_id,class,device,step,item,context_column,target,contexts,defect_start_idx,defect_params,target_value,split
ch_00056,context,DEV_C,S01,THK1,chamber,CH_A,"CH_B,CH_E,CH_C,CH_A",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.10770733909482924, ""std_scale"": 2.0000983162488457, ""fleet_std"": 0.044162840553972446, ""fleet_between_std"": 0.014860942723100812, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.586090840772624, ""std_target_nsigma"": 4.887797946807695, ""post_mean_nsigma"": 8.398330070548242, ""post_std_nsigma"": 41.54045622419903}",0.047322,train
ch_00088,context,DEV_C,S02,DEF1,chamber,CH_E,"CH_E,CH_D,CH_B,CH_C",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.14868945161666558, ""std_scale"": 1.949111191078157, ""fleet_std"": 0.057328997174446665, ""fleet_between_std"": 0.015256327174720953, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 4.959215929747034, ""std_target_nsigma"": 4.957693369669027, ""post_mean_nsigma"": 10.445315462733754, ""post_std_nsigma"": 52.45049213028289}",0.075554,train
ch_00034,context,DEV_A,S04,CD1,recipe,RCP_X6,"RCP_X1,RCP_X3,RCP_X4,RCP_X6",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.1386498443777764, ""std_scale"": 1.9497994591302734, ""fleet_std"": 0.055252279492353173, ""fleet_between_std"": 0.015196605710805347, ""fleet_std_between"": 0.0011640462380508958, ""mean_target_nsigma"": 4.310854117804462, ""std_target_nsigma"": 4.957088248871916, ""post_mean_nsigma"": 9.70712831844832, ""post_std_nsigma"": 43.323185159928244}",0.081317,train
ch_00041,context,DEV_A,S05,THK2,recipe,RCP_X5,"RCP_X4,RCP_X3,RCP_X5,RCP_X6,RCP_X1,RCP_X2",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.012723778087859607, ""std_scale"": 1.7441454583710916, ""fleet_std"": 0.05036892373213793, ""fleet_between_std"": 0.012038854405785594, ""fleet_std_between"": 0.0027563566977869556, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 4.859331924254647, ""post_mean_nsigma"": 0.3729962383784953, ""post_std_nsigma"": 13.189924315664502}",0.029671,train
ch_00077,context,DEV_C,S03,OVL1,eqp_id,EQP_07,"EQP_08,EQP_06,EQP_04,EQP_03,EQP_02,EQP_01,EQP_07",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.15245035726774106, ""std_scale"": 0.9236505008594804, ""fleet_std"": 0.051429536012830165, ""fleet_between_std"": 0.012149727715836037, ""fleet_std_between"": 0.0018709537966207668, ""mean_target_nsigma"": 4.396666723875475, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 11.816853255381472, ""post_std_nsigma"": 2.0369310515652317}",0.004862,train
ch_00057,context,DEV_A,S05,CD2,eqp_id,EQP_04,"EQP_05,EQP_02,EQP_01,EQP_04,EQP_08",-1,"{""deviation_type"": ""mean"", ""mean_shift"": 0.10497675160652835, ""std_scale"": 0.9966720653533935, ""fleet_std"": 0.04402760466799485, ""fleet_between_std"": 0.01572575816107096, ""fleet_std_between"": 0.001253118826653444, ""mean_target_nsigma"": 4.171458604247428, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 7.334818735561544, ""post_std_nsigma"": 0.10968447953291593}",0.095925,train
ch_00087,context,DEV_D,S04,OVL2,eqp_id,EQP_05,"EQP_03,EQP_04,EQP_05,EQP_02,EQP_08,EQP_01",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.14910337015748398, ""std_scale"": 1.0719454177576264, ""fleet_std"": 0.05888173643809646, ""fleet_between_std"": 0.012509402898043342, ""fleet_std_between"": 0.004246997763197856, ""mean_target_nsigma"": 3.5652547190798236, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 12.48696808341106, ""post_std_nsigma"": 0.9730982724755288}",0.02684,train
ch_00069,context,DEV_A,S01,THK1,chamber,CH_E,"CH_B,CH_D,CH_A,CH_E,CH_C",-1,"{""deviation_type"": ""mean"", ""mean_shift"": 0.12986903939214453, ""std_scale"": 0.9755235246560271, ""fleet_std"": 0.04157976446296449, ""fleet_between_std"": 0.01092248337814125, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.031060528633752, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 10.819086173852412, ""post_std_nsigma"": 0.9816990594333427}",-0.004458,train
ch_00081,context,DEV_E,S04,OVL2,recipe,RCP_X2,"RCP_X6,RCP_X1,RCP_X2,RCP_X5",-1,"{""deviation_type"": ""std"", ""mean_shift"": -0.009313155629821143, ""std_scale"": 1.8086822003294318, ""fleet_std"": 0.06304779137037632, ""fleet_between_std"": 0.012498805110126373, ""fleet_std_between"": 0.0033325987336074118, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.603662935752002, ""post_mean_nsigma"": 1.3777679506099005, ""post_std_nsigma"": 14.990630814054882}",0.095741,train
ch_00038,context,DEV_E,S03,OVL1,chamber,CH_B,"CH_B,CH_C,CH_E,CH_A,CH_D",-1,"{""deviation_type"": ""std"", ""mean_shift"": -0.003012883280679512, ""std_scale"": 1.628910917812529, ""fleet_std"": 0.04740959943721584, ""fleet_between_std"": 0.0032432549562903027, ""fleet_std_between"": 0.0013932569077676283, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 4.810925434431924, ""post_mean_nsigma"": 8.104802749501227, ""post_std_nsigma"": 21.346883324215373}",0.169094,train
